,0
1159,Mirae Asset Arbitrage Fund
1160,SBI Magnum Low Duration Fund
1161,Bank of India Overnight Fund
1162,NJ Arbitrage Fund
1163,Edelweiss Multi Cap Fund
1164,SBI Fixed Maturity Plan (FMP) - Series 79 (1130 Days)
1165,Axis Nifty AAA Bond Plus SDL Apr 2026 50:50 ETF Fund of Fund
1166,Baroda BNP Paribas Banking and Financial Services Fund
1167,Shriram Aggressive Hybrid Fund
1168,Parag Parikh Conservative Hybrid Fund
1169,ICICI Prudential Floating Interest Fund
1170,Axis Arbitrage Fund
1171,
1172,Sundaram Long Term Tax Advantage Fund Series-I
1173,Franklin Asian Equity Fund
1174,NJ ELSS Tax Saver Scheme
1175,SBI Dividend Yield Fund
1176,Invesco India Ultra Short Duration Fund
1177,DSP Low Duration Fund
1178,HSBC Dynamic Bond Fund
1179,LIC MF Large Cap Fund
1180,HDFC NIFTY Midcap 150 Index Fund
1181,Canara Robeco Equity Hybrid Fund
1182,Canara Robeco Small Cap Fund
1183,Baroda BNP Paribas Low Duration Fund
1184,Kotak Bluechip Fund
1185,ICICI Prudential Retirement Fund - Pure Debt Plan
1186,Axis Credit Risk Fund
1187,Kotak FMP Series 325
1188,Quant Liquid Plan
1189,Bandhan Sterling Value Fund
1190,Invesco India Large & Mid Cap Fund
1191,LIC MF Medium to Long Duration Bond Fund
1192,Aditya Birla Sun Life Frontline Equity Fund
1193,JM Arbitrage Fund
1194,Axis Liquid Fund
1195,HDFC NIFTY G- Sec Apr 2029 Index Fund
1196,Axis Growth Opportunities Fund
1197,Tata Gilt Securities Fund
1198,Mahindra Manulife Aggressive Hybrid Fund
1199,SBI Fixed Maturity Plan (FMP) Series 49 (1823 Days)
1200,HDFC Pharma and Healthcare Fund
1201,Baroda BNP Paribas Aggressive Hybrid Fund
1202,Franklin India Technology Fund
1203,LIC MF Liquid Fund
1204,Mirae Asset Global Electric & Autonomous Vehicles ETFs Fund of Fund
1205,HSBC Corporate Bond Fund
1206,Nippon India Consumption Fund
1207,SBI Fixed Maturity Plan (FMP) Series 51 (1846 Days)
1208,Navi Nifty Midcap 150 Index Fund
1209,HDFC Long Duration Debt Fund
1210,Aditya Birla Sun Life Financial Planning FOF Moderate Plan
1211,Kotak Business Cycle Fund
1212,Aditya Birla Sun Life Short Term Fund
1213,Bank of India Balanced Advantage Fund
1214,Quant Large Cap Fund
1215,LIC MF Large & Midcap Fund
1216,SBI Fixed Maturity Plan (FMP) Series 55 (1849 Days)
1217,Baroda BNP Paribas Corporate Bond Fund
1218,Franklin India Dynamic Asset Allocation Fund of Funds
1219,Aditya Birla SL Quant Fund(G)-Direct Plan
1220,DSP Equity Opportunities Fund
1221,UTI Nifty 50 Index Fund
1222,HDFC FMP 1204D December 2022
1223,SBI Equity Hybrid Fund
1224,Tata Equity P/E Fund
1225,ITI Value Fund
1226,Nippon India Equity Savings Fund - Segregated Portfolio 1
1227,Axis Nifty Midcap 50 Index Fund
1228,Axis NIFTY IT Index Fund
1229,Mirae Asset Global X Artificial Intelligence & Technology ETF Fund of Fund
1230,HDFC Developed World Indexes Fund of Funds
1231,Sundaram Banking & PSU Debt Fund
1232,Kotak Equity Hybrid Fund
1233,Franklin India Prima Fund
1234,LIC MF Healthcare Fund
1235,Parag Parikh Flexi Cap Fund
1236,DSP Multi Asset Allocation Fund
1237,Mirae Asset Healthcare Fund
1238,Nippon India Nifty Midcap 150 Index Fund
1239,Kotak Liquid Fund
1240,Mirae Asset Overnight Fund
1241,HDFC FMP 1269D March 2023
1242,Canara Robeco Dynamic Bond Fund
1243,Aditya Birla Sun Life Balanced Advantage Fund
1244,Aditya Birla Sun Life Equity Hybrid '95 Fund
1245,Baroda BNP Paribas Credit Risk Fund - Segregated Portfolio 1
1246,Sundaram Small Cap Fund
1247,Canara Robeco Overnight Fund
1248,LIC MF Aggressive Hybrid Fund
1249,Quantum Multi Asset Fund of Funds
1250,Axis Money Market Fund
1251,Bandhan Multi Cap Fund
1252,Aditya Birla Sun Life Nifty Smallcap 50 Index Fund
1253,Edelweiss Liquid Fund
1254,Taurus Ethical Fund
1255,DSP NIFTY 50 Index Fund
1256,JM ELSS Tax Saver Fund
1257,Bandhan Nifty 50 Index Fund
1258,DSP FMP - Series 264 - 60M - 17D
1259,Mirae Asset Nifty SDL June 2028 Index Fund
1260,Aditya Birla Sun Life Gold Fund
1261,HDFC Mid-Cap Opportunities Fund
1262,Baroda BNP Paribas Large Cap Fund
1263,Axis Retirement Savings Fund - Conservative Plan
1264,Axis Nifty 100 Index Fund
1265,Kotak ELSS Tax Saver Fund
1266,Nippon India Nifty G-Sec Jun 2036 Maturity Index Fund
1267,Tata Nifty SDL Plus AAA PSU Bond Dec 2027 60:40 Index Fund
1268,Bandhan CRISIL IBX Gilt April 2032 Index Fund
1269,WhiteOak Capital Large & Mid Cap Fund
1270,UTI NIFTY50 Equal Weight Index Fund
1271,Samco ELSS Tax Saver Fund
1272,UTI Arbitrage Fund
1273,Nippon India Banking & PSU Debt Fund
1274,Motilal Oswal S&P BSE Financials ex Bank 30 Index Fund
1275,Aditya Birla Sun Life ESG Integration Strategy Fund
1276,SBI Fixed Maturity Plan (FMP) Series 41 (1498 Days)
1277,HDFC Equity Savings Fund
1278,LIC MF Small Cap Fund
1279,Taurus ELSS Tax Saver Fund
1280,Shriram Flexi Cap Fund
1281,Bandhan Core Equity Fund
1282,Edelweiss Aggressive Hybrid Fund
1283,LIC MF Short Duration Fund
1284,DSP FMP Series 267 - 1246 Days
1285,Edelweiss Multi Asset Allocation Fund
1286,Kotak FMP Series 324
1287,HSBC Ultra Short Duration Fund
1288,SBI CRISIL IBX SDL Index - September 2027 Fund
1289,Edelweiss Small Cap Fund
1290,JM Liquid Fund
1291,Franklin India Money Market Fund
1292,HDFC Ultra Short Term Fund
1293,Bandhan Corporate Bond Fund
1294,HDFC Low Duration Fund
1295,Kotak Healthcare Fund
1296,Axis Balanced Advantage Fund
1297,Kotak Emerging Equity Fund
1298,
1299,Tata Digital India Fund
1300,Aditya Birla Sun Life Multi-Cap Fund
1301,Nippon India Quant Fund
1302,Nippon India Fixed Horizon Fund - XLV - Series 5
1303,HDFC Nifty G-Sec Jun 2027 Index Fund
1304,Nippon India Arbitrage Fund
1305,BHARAT Bond FOF - April 2031
1306,Aditya Birla SL CRISIL IBX Gilt June 2027 Index Fund(G)-Direct Plan
1307,Aditya Birla Sun Life Fixed Maturity Plan - Series UU (98 days)
1308,Kotak Equity Arbitrage Fund
1309,Bandhan Bond Fund - Income Plan
1310,Baroda BNP Paribas Nifty 50 Index Fund
1311,DSP Ultra Short Fund
1312,DSP Gold ETF Fund of Fund
1313,Aditya Birla Sun Life Global Emerging Opportunities Fund
1314,Bank of India ELSS Tax Saver
1315,Axis Retirement Savings Fund - Aggressive Plan
1316,HSBC Low Duration Fund
1317,DSP Nifty Smallcap250 Quality 50 Index Fund
1318,HSBC Overnight Fund
1319,Sundaram Long Term Tax Advantage Fund Series-III
1320,ICICI Prudential Retirement Fund - Pure Equity Plan
1321,Groww Liquid Fund
1322,PGIM India Liquid Fund
1323,Nippon India Strategic Debt Fund - Segregated Portfolio 2
1324,SBI Fixed Maturity Plan (FMP) - Series 78 (1170 Days)
1325,ICICI Prudential NASDAQ 100 Index Fund
1326,UTI Floater Fund
1327,SBI Fixed Maturity Plan (FMP) - Series 81 (1157 Days)
1328,Bandhan Floating Rate Fund
1329,SBI Magnum Constant Maturity Fund
1330,HDFC Liquid Fund
1331,Kotak Focused Equity Fund
1332,SBI Arbitrage Opportunities Fund
1333,Union Multicap Fund
1334,Edelweiss Emerging Markets Opportunities Equity Offshore Fund
1335,Mahindra Manulife Dynamic Bond Fund
1336,Mahindra Manulife Large & Mid Cap Fund
1337,Groww ELSS Tax Saver Fund
1338,SBI Floating Rate Debt Fund
1339,Axis S&P BSE Sensex Index Fund
1340,SBI Fixed Maturity Plan (FMP) - Series 60 (1878 Days)
1341,Aditya Birla Sun Life CRISIL IBX Gilt Apr 2029 Index Fund
1342,Motilal Oswal Small Cap Fund
1343,HSBC Multi Asset Allocation Fund
1344,Mahindra Manulife Low Duration Fund
1345,Axis Focused 25 Fund
1346,Edelweiss Large & Mid Cap Fund
1347,HSBC Focused Fund
1348,Mirae Asset Focused Fund
1349,UTI Large & Mid Cap Fund
1350,DSP Savings Fund
1351,DSP Arbitrage Fund
1352,Kotak Fixed Maturity Plan Series 328 - 90 days
1353,Edelweiss Gold and Silver ETF Fund of Fund
1354,
1355,JM Short Duration Fund
1356,Motilal Oswal S&P 500 Index Fund
1357,Motilal Oswal S&P BSE Enhanced Value Index Fund
1358,Baroda BNP Paribas Multi Cap Fund
1359,Quantum Long Term Equity Value Fund
1360,Sundaram Consumption Fund
1361,ICICI Prudential Corporate Bond Fund
1362,Kotak Nifty Financial Services Ex-Bank Index Fund
1363,JM Low Duration Fund
1364,
1365,SBI Magnum Income Fund
1366,Tata Multi Asset Opportunities Fund
1367,UTI Quarterly Interval Fund - III
1368,SBI S&P BSE Sensex Index Fund
1369,Aditya Birla Sun Life Midcap Fund
1370,Aditya Birla Sun Life Floating Rate Fund
1371,Invesco India Arbitrage Fund
1372,ICICI Prudential Nifty SDL Dec 2028 Index Fund
1373,Axis Treasury Advantage Fund
1374,DSP Nifty SDL Plus G-Sec Jun 2028 30:70 Index Fund
1375,PGIM India Arbitrage Fund
1376,PGIM India Large and Mid Cap Fund
1377,HDFC Top 100 Fund
1378,HSBC ELSS Tax saver Fund
1379,Franklin India Flexi Cap Fund
1380,Mirae Asset S&P 500 Top 50 ETF Fund of Fund
1381,DSP Banking & PSU Debt Fund
1382,DSP Multicap Fund
1383,Kotak Equity Opportunities Fund
1384,Quant Momentum Fund
1385,HSBC Business Cycles Fund
1386,Motilal Oswal Liquid Fund
1387,ICICI Prudential Silver ETF Fund of Fund
1388,Nippon India Nifty G-Sec Sep 2027 Maturity Index Fund
1389,Tata Small Cap Fund
1390,Invesco India Financial Services Fund
1391,HDFC Credit Risk Debt Fund
1392,Mahindra Manulife Balanced Advantage Fund
1393,Aditya Birla Sun Life Dynamic Bond Fund
1394,Nippon India Gold Savings Fund
1395,ICICI Prudential Nifty50 Equal Weight Index Fund
1396,Baroda BNP Paribas NIFTY SDL December 2028 Index Fund
1397,Kotak Savings Fund
1398,SBI Retirement Benefit Fund - Conservative Plan
1399,Quant Healthcare Fund
1400,Tata Treasury Advantage Fund
1401,UTI Balanced Advantage Fund
1402,Nippon India Floating Rate Fund
1403,Union Equity Savings Fund
1404,Baroda BNP Paribas NIFTY SDL December 2026 Index Fund
1405,PGIM India Retirement Fund(G)-Direct Plan
1406,ICICI Prudential Nifty G-Sec Dec 2030 Index Fund
1407,Nippon India Low Duration Fund
1408,Bandhan Regular Savings Fund
1409,Aditya Birla Sun Life CRISIL IBX 60:40 SDL + AAA PSU Apr 2026 Index Fund
1410,Franklin India Smaller Companies Fund
1411,Nippon India Flexi Cap Fund
1412,LIC MF Midcap Fund
1413,ICICI Prudential Regular Gold Savings Fund (FOF)
1414,Quant Commodities Fund
1415,ICICI Prudential S&P BSE 500 ETF FOF
1416,ICICI Prudential Overnight Fund
1417,PGIM India Corporate Bond Fund
1418,LIC MF Long Term Value Fund
1419,Sundaram Overnight Fund
1420,UTI ELSS Tax Saver Fund
1421,Mirae Asset Balanced Advantage Fund
1422,DSP Bond Fund
1423,Canara Robeco Banking and PSU Debt Fund
1424,Franklin India Opportunities Fund
1425,SBI Fixed Maturity Plan (FMP) - Series 68 (1302 Days)
1426,Bank of India Large & Mid Cap Equity Fund
1427,Baroda BNP Paribas Conservative Hybrid Fund
1428,SBI Infrastructure Fund
1429,Nippon India Nifty Bank Index Fund
1430,Edelweiss Nifty PSU Bond Plus SDL Apr 2026 50:50 Index Fund
1431,HSBC Infrastructure Fund
1432,SBI Consumption Opportunities Fund
1433,Motilal Oswal Asset Allocation Passive Fund of Fund - Aggressive
1434,Kotak Nifty 200 Momentum 30 Index Fund
1435,ICICI Prudential Multicap Fund
1436,HDFC NIFTY 100 Index Fund
1437,Aditya Birla Sun Life Nifty 50 Equal Weight Index Fund
1438,WhiteOak Capital Large Cap Fund
1439,Invesco India Overnight Fund
1440,ICICI Prudential Bluechip Fund
1441,Franklin Build India Fund
1442,Old Bridge Focused Equity Fund
1443,Aditya Birla Sun Life Dividend Yield Fund
1444,DSP FMP Series 268 - 1281 Days
1445,Nippon India Nifty AAA PSU Bond Plus SDL - Sep 2026 Maturity 50:50 Index Fund
1446,Nippon India Liquid Fund
1447,Kotak Nifty Next 50 Index Fund
1448,Franklin India Equity Hybrid Fund
1449,Bandhan Bond Fund - Medium Term Plan
1450,NJ Overnight Fund
1451,Helios Balanced Advantage Fund
1452,DSP Strategic Bond Fund
1453,Axis All Seasons Debt Fund of Funds
1454,SBI Magnum COMMA Fund
1455,Nippon India Fixed Horizon Fund - XLI - Series 8
1456,DSP Equity & Bond Fund
1457,UTI Banking and Financial Services Fund
1458,UTI Nifty 500 Value 50 Index Fund
1459,Mahindra Manulife Flexi Cap Fund
1460,Mirae Asset Hang Seng TECH ETF Fund of Fund
1461,ICICI Prudential Nifty Midcap 150 Index Fund
1462,Axis Fixed Term Plan - Series 118 (100 Days)
1463,ICICI Prudential All Seasons Bond Fund
1464,Tata Fixed Maturity Plan Series 61 Scheme A (91 days)
1465,Tata Business Cycle Fund
1466,SBI Fixed Maturity Plan (FMP) - Series 80 (366 Days)
1467,Kotak India Growth Fund Series 4
1468,HSBC Gilt Fund
1469,ICICI Prudential Ultra Short Term Fund
1470,Motilal Oswal Gold and Silver ETFs Fund of Funds
1471,Quant Active Fund
1472,ICICI Prudential Thematic Advantage Fund(FOF)
1473,HDFC Balanced Advantage Fund
1474,DSP Banking & Financial Services Fund
1475,Axis NASDAQ 100 Fund of Fund
1476,Templeton India Value Fund
1477,Bank of India Small Cap Fund
1478,LIC MF ELSS Tax Saver
1479,Aditya Birla Sun Life Equity Savings Fund
1480,Kotak Banking and PSU Debt Fund
1481,Sundaram Diversified Equity
1482,Navi Liquid Fund
1483,Mahindra Manulife Consumption Fund
1484,ICICI Prudential Housing Opportunities Fund
1485,Nippon India Equity Savings Fund - Segregated Portfolio 2
1486,Kotak Fixed Maturity Plan Series 305
1487,UTI Short Duration Fund
1488,Axis Children's Gift Fund
1489,UTI Fixed Term Income Fund - Series XXXV - I (1260 days)
1490,Nippon India ELSS Tax Saver Fund
1491,Bandhan Retirement Fund
1492,Invesco India - Invesco EQQQ NASDAQ-100 ETF Fund of Fund
1493,SBI Fixed Maturity Plan (FMP) - Series 66 (1361 Days)
1494,Bandhan Dynamic Bond Fund
1495,PGIM India Emerging Markets Equity Fund
1496,Navi Nifty Bank Index Fund
1497,Aditya Birla Sun Life CRISIL IBX 50:50 Gilt Plus SDL Apr 2028 Index Fund
1498,Quant Absolute Fund
1499,Reliance Industries
1500,TCS
1501,HDFC Bank
1502,Bharti Airtel
1503,ICICI Bank
1504,SBI
1505,Life Insurance Corp
1506,Infosys
1507,Hindustan Unilever
1508,ITC
1509,Larsen & Toubro
1510,Bajaj Finance
1511,HCL Tech.
1512,Maruti Suzuki
1513,Axis Bank
1514,Adani Enterprises
1515,Mahindra & Mahindra
1516,Kotak Mahindra Bank
1517,Sun Pharma Inds.
1518,NTPC
1519,Hindustan Aeron
1520,ONGC
1521,Adani Ports &Special
1522,Tata Motors
1523,Avenue Supermarts
1524,Ultratech Cement
1525,Power Grid Corp
1526,Titan Co
1527,Coal India
1528,Adani Power
1529,Adani Green Energy
1530,Hindustan Zinc
1531,Asian Paints
1532,Bajaj Auto
1533,Siemens
1534,Wipro
1535,Bajaj Finserv
1536,Nestle
1537,Indian Oil Corp.
1538,Indian Railway Finance
1539,JIO Financial Serv.
1540,JSW Steel
1541,Tata Steel
1542,Bharat Electronics
1543,DLF
1544,Varun Beverages
1545,Trent
1546,ABB India
1547,Vedanta
1548,Zomato
1549,Grasim Industries
1550,Interglobe Aviation
1551,Ambuja Cement
1552,Pidilite Inds.
1553,Power Finance Corp
1554,Macrotech Developers
1555,Hindalco
1556,LTIMindtree
1557,SBI Life Insuran
1558,Bank Of Baroda
1559,GAIL India
1560,Tata Power
1561,Godrej Consumer Prod
1562,PNB
1563,Tech Mahindra
1564,REC
1565,BPCL
1566,Eicher Motors
1567,Britannia Inds
1568,SamvardhanaMotherson
1569,JSW Energy
1570,Indian Overseas Bank
1571,HDFC Life Insurance
1572,Cipla
1573,Divi's Lab
1574,Indusind Bank
1575,Havells India
1576,Chola Invest & Fin.
1577,Vodafone Idea
1578,TVS Motor
1579,Adani Energy Solut.
1580,Union Bank Of India
1581,Jindal Steel & Power
1582,Zydus Lifesciences
1583,Hero MotoCorp
1584,Cummins India
1585,Canara Bank
1586,Polycab India
1587,Shriram Finance
1588,Dabur India
1589,CG Power & Indl.Soln
1590,Tata Consumer Produc
1591,BHEL
1592,Adani Total Gas
1593,NHPC
1594,Dr. Reddy's Lab
1595,Shree Cement
1596,Bosch
1597,Torrent Pharma
1598,IDBI
1599,United Spirits
1600,Bajaj Hold & Invest
1601,Solar Industries
1602,Indian Hotel
1603,Indus Towers
1604,Max Healthcare Inst
1605,Apollo Hospital Ent.
1606,ICICI Prudential
1607,Mankind Pharma
1608,ICICI Lombard Gen.
1609,Rail Vikas Nigam
1610,Oracle Finl. Service
1611,Godrej Properties
1612,HDFC Asset Mngt. Co
1613,Info Edge
1614,Bharat Forge
1615,IRCTC
1616,Prestige EstatesProj
1617,NMDC
1618,Marico
1619,Mazagon Dock Ship
1620,Tube Investments
1621,Colgate Palmol. (I)
1622,Oil India
1623,Yes Bank
1624,Supreme Industries
1625,Schaeffler India
1626,Indian Bank
1627,Fert Chem Travancore
1628,SRF
1629,Aurobindo Pharma
1630,Torrent Power
1631,HPCL
1632,Suzlon Energy
1633,Linde India
1634,General Ins. Corp
1635,Lupin
1636,Ashok Leyland
1637,Dixon Technologies
1638,SBI Cards AndPayment
1639,Muthoot Finance
1640,Oberoi Realty
1641,UCO Bank
1642,Container Corp
1643,Jindal Stainless
1644,JSW Infrastructure
1645,SAIL
1646,Phoenix Mills
1647,Aditya Birla Capital
1648,Balkrishna Inds.
1649,UNO Minda
1650,Alkem Laboratories
1651,Astral
1652,PB Fintech
1653,Persistent Systems
1654,Thermax
1655,GMR Airports Infra.
1656,IDFC First Bank
1657,Berger Paints India
1658,Abbott India
1659,PI Industries
1660,Housing & Urban Dev.
1661,Cochin Shipyard
1662,Bharat Dynamics
1663,CentralBank of India
1664,Bharti Hexacom Ltd.
1665,Bank Of India
1666,United Breweries
1667,Sundaram Finance
1668,Patanjali Foods
1669,MRF
1670,P&G Hygiene
1671,Tata Communications
1672,SJVN
1673,L&T Technology Serv.
1674,Indian Ren. Energy
1675,FSN E-Commerce
1676,AU Small Fin. Bank
1677,Voltas
1678,Honeywell Automation
1679,ACC
1680,Exide Inds
1681,Petronet LNG
1682,Escorts Kubota
1683,Hitachi Energy India
1684,Kalyan Jewell.India
1685,Bank of Maharashtra
1686,Mphasis
1687,Coromandel Interntl.
1688,APL Apollo Tubes
1689,L&T Finance
1690,Page Industries
1691,Tata Elxsi
1692,Adani Wilmar
1693,KPIT Technologies
1694,Federal Bank
1695,Glaxosmithkline Phar
1696,3M India
1697,UPL
1698,Nippon Life India As
1699,New India Assurance
1700,Biocon
1701,Punjab & Sind Bank
1702,Gujarat Gas
1703,KEI Industries
1704,GE T&D India
1705,Motilal Oswal Fin
1706,Tata Technologies
1707,LIC Housing Finance
1708,IRB Infra.&Developer
1709,AIA Engineering
1710,Mah & Mah Finl. Serv
1711,Endurance Tech
1712,MRPL
1713,Lloyds Metals&Energy
1714,Gujarat Fluorochemic
1715,Sona BLW Precision
1716,Fortis Healthcare
1717,Jubilant FoodWorks
1718,Coforge
1719,Global Health
1720,National Aluminium
1721,Deepak Nitrite
1722,Glenmark Pharma
1723,Blue Star
1724,BSE
1725,Metro Brands
1726,Dalmia Bharat
1727,Max Financial
1728,Tata Invest Corp
1729,Bandhan Bank
1730,Motherson Sumi Wirin
1731,SKF India
1732,Apar Inds
1733,Timken India
1734,Tata Motors - DVR
1735,Indraprastha Gas
1736,JK Cement
1737,Poonawalla Fincorp
1738,Neyveli Lignite
1739,Carborundum Univer.
1740,Hindustan Copper
1741,Aditya Birla Fashion
1742,Apollo Tyres
1743,Brigade Enterprises
1744,CRISIL
1745,Emami
1746,Go Digit General Ins
1747,Sun TV Network
1748,360 One Wam
1749,Star Health and Allied
1750,Sterlite Inds. (I)
1751,Grindwell Norton
1752,K.P.R. Mill
1753,NBCC (India)
1754,ZF Comm Vehic Contr
1755,Gland Pharma
1756,Jyoti CNC Automation
1757,Ajanta Pharma
1758,Delhivery
1759,ITI
1760,Bayer CropScience
1761,Ipca Laboratories
1762,Syngene Internation.
1763,Jupiter Wagons
1764,Tata Chemicals
1765,Aegis Logistics
1766,EIH
1767,KIOCL
1768,Crompt.Greaves Cons.
1769,JB Chem & Pharma
1770,Sundram Fasteners
1771,Vedant Fashions
1772,Godrej Industries
1773,One97 Communications
1774,Ircon International
1775,Amara Raja Energy
1776,Aarti Inds
1777,Kaynes Technology
1778,Ratnamani Metals
1779,Century Textile &Ind
1780,Gillette India
1781,Sumitomo Chemical India
1782,Narayana Hrudayalay
1783,Tejas Networks
1784,Five Star Business
1785,JBM Auto
1786,Cholamandalam Fin.
1787,Hatsun Agro Product
1788,ICICI Securities
1789,TVS Holdings
1790,Finolex Cables
1791,Radico Khaitan
1792,Angel One
1793,Whirlpool Of India
1794,CreditAccess Grameen
1795,Elgi Equipments
1796,Laurus Labs
1797,BASF India
1798,KEC International
1799,Dr. Lal Pathlabs
1800,Godfrey Phillips
1801,Kansai Nerolac Paint
1802,Sobha
1803,Schneider Ele. Infra
1804,Natco Pharma
1805,Kajaria Ceramics
1806,CIE Automotive India
1807,Titagarh Railsystems
1808,Pfizer
1809,Central Dep. Service
1810,Waaree Renewables
1811,Castrol India
1812,Piramal Pharma
1813,Cyient
1814,Chambal Fert & Chem
1815,Devyani International
1816,Finolex Inds
1817,Relaxo Footwears
1818,Swan Energy
1819,PNB Housing Finance
1820,NCC
1821,IIFL Finance
1822,The Ramco Cements
1823,Kirloskar Oil Eng
1824,CESC
1825,Piramal Enterprises
1826,Vinati Organics
1827,Poly Medicure
1828,RR Kabel Ltd.
1829,Trident
1830,Signatureglobal Ind.
1831,IDFC
1832,PTC Industries
1833,Himadri Speciality
1834,Multi Commodity Exch
1835,Cello World
1836,Authum Inv. & Infra
1837,Atul
1838,Triveni Turbine
1839,Aditya Birla Sun AMC
1840,Garden Reach Ship
1841,Birlasoft
1842,Kalpataru Projects
1843,Bata india
1844,V-Guard Inds.
1845,Chalet Hotels
1846,Shyam Metalics&Ener
1847,Inox Wind
1848,Blue Dart Express
1849,Aster DM Healthcare
1850,Jindal Saw
1851,Navin Fluorine Intl
1852,Bikaji Foods Inter.
1853,BEML
1854,Suven Pharma
1855,Capri Global Capital
1856,Nuvama Wealth
1857,Action Const. Equip
1858,Affle (India)
1859,HFCL
1860,Sterling and Wilson
1861,Computer Age Man
1862,Lakshmi Machine Work
1863,TBO Tek
1864,Guj. State Petronet
1865,NMDC Steel
1866,Alembic Pharma
1867,Zensar Technologies
1868,Rites
1869,GR Infraprojects
1870,Sonata Software
1871,Redington
1872,Karur Vysya Bank
1873,Aadhar Housing Fin
1874,Aptus Value Housing
1875,Kirloskar Brothers
1876,Raymond
1877,GE Shipping
1878,KSB
1879,Data Patterns (I)
1880,Anand Rathi Wealth
1881,Asahi India Glass
1882,Krishna Inst.Medi
1883,Jyothy Labs
1884,Concord Biotech
1885,Ramkrishna Forgings
1886,Indian Energy Exch
1887,Manappuram Finance
1888,IFCI
1889,RBL Bank
1890,Jai Balaji Inds
1891,Sanofi India
1892,Indiamart Intermesh
1893,DCM Shriram
1894,Astrazeneca Pharma I
1895,Century Plyboards(I)
1896,Techno Electric &Eng
1897,Godawari Power & Isp
1898,Clean Science
1899,Tata Teleservice(Mah
1900,Railtel Corporation Of India Ltd.
1901,Aavas Financiers
1902,Ingersoll Rand
1903,Anant Raj
1904,Supreme Petrochem
1905,BLS Internatl.Serv
1906,Zee Entertainment
1907,Elecon Engg.
1908,Mahanagar Gas
1909,Honasa Consumer
1910,Olectra Greentech
1911,Fine Organic Inds.
1912,Firstsource Solution
1913,Chennai Petrol. Corp
1914,Engineers India
1915,Netweb Technologies
1916,Intellect Design
1917,Eris Lifesciences
1918,PVR
1919,Newgen Software Tech
1920,HBL Power Sys
1921,Welspun Living
1922,Alok Inds
1923,E.I.D. Parry (I)
1924,RHI Magnesita
1925,Happiest Minds Tech.
1926,Vardhman Textiles
1927,CE Info Systems
1928,Welspun Corp
1929,Indegene
1930,Amber Enterprises
1931,Akzo Nobel India
1932,J&K Bank
1933,RainbowChildrenS Med
1934,Indiabulls Housing
1935,JP Power Ventures
1936,UTI Asset Management
1937,Westlife Development
1938,GMDC
1939,Praj Industries
1940,Tanla Platforms
1941,Nuvoco Vistas Corpor
1942,Usha Martin
1943,Shipping Corpn.
1944,DOMS Industries
1945,Bajaj Electricals
1946,MMTC
1947,City Union Bank
1948,PNC Infratech
